EntityGlobalId,PSetName,PropName,PropValue
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Fönster,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Typ,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Littera,F10
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Bröstning,1140.0
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Bredd,1010.0
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Höjd,1010.0
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Mark,251
2DedXznHnDaeAWsrTB_rra,Fönsterförteckning,Type Mark,1
2DedXznHnDaeAWsrTB_rra,Custom_Pset,TypeMark,1
2DedXznHnDaeAWsrTB_rra,Custom_Pset,StoreyName,Level: Floor 0
2DedXznHnDaeAWsrTB_rra,Custom_Pset,StatusConstruction,Nytt
2DedXznHnDaeAWsrTB_rra,Custom_Pset,NetArea,0.691675000000002
2DedXznHnDaeAWsrTB_rra,Custom_Pset,Height,1010.0
2DedXznHnDaeAWsrTB_rra,Custom_Pset,Width,1010.0
2DedXznHnDaeAWsrTB_rra,Custom_Pset,SillHeight,1140.0
2DedXznHnDaeAWsrTB_rra,Constraints,Level,Level: Floor 0
2DedXznHnDaeAWsrTB_rra,Constraints,Sill Height,1140.0
2DedXznHnDaeAWsrTB_rra,Dimensions,Area,0.691675000000002
2DedXznHnDaeAWsrTB_rra,Dimensions,Volume,0.0284250000000003
2DedXznHnDaeAWsrTB_rra,Identity Data,Mark,251
2DedXznHnDaeAWsrTB_rra,Other,Category,Windows
2DedXznHnDaeAWsrTB_rra,Other,Host Id,Basic Wall: Yttervägg Paroc
2DedXznHnDaeAWsrTB_rra,Other,Family,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Other,Family and Type,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Other,Head Height,2150.0
2DedXznHnDaeAWsrTB_rra,Other,Type,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Other,Type Id,1-luft öppningsbart: 10x10
2DedXznHnDaeAWsrTB_rra,Phasing,Phase Created,Nytt
2DedXznHnDaeAWsrTB_rvg,Pset_ManufacturerTypeInformation,Manufacturer,Window: Manufacturer
2DedXznHnDaeAWsrTB_rvg,Pset_ProductRequirements,Category,Windows
2DedXznHnDaeAWsrTB_rvg,Pset_QuantityTakeOff,Reference,10x10
2DedXznHnDaeAWsrTB_rvg,Pset_WindowCommon,IsExternal,True
2DedXznHnDaeAWsrTB_rvg,Pset_WindowCommon,Reference,10x10
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Våning,Level: Floor 0
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Fönster,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Typ,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Littera,Window: Littera
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Bröstning,1140.0
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Bredd,1010.0
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Höjd,1010.0
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Mark,252
2DedXznHnDaeAWsrTB_rvg,Fönsterförteckning,Type Mark,Window: Type Mark
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,TypeMark,Window: Type Mark
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,Keynote,Window: Keynote
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,StoreyName,Level: Floor 0
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,TypeDescription,Window: Description
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,StatusConstruction,Nytt
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,NetArea,0.836124999999994
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,Height,1010.0
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,Width,1010.0
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,SillHeight,1140.0
2DedXznHnDaeAWsrTB_rvg,Custom_Pset,Hyperlink,Window: URL
2DedXznHnDaeAWsrTB_rvg,Constraints,Level,Level: Floor 0
2DedXznHnDaeAWsrTB_rvg,Constraints,Sill Height,1140.0
2DedXznHnDaeAWsrTB_rvg,Dimensions,Area,0.836124999999994
2DedXznHnDaeAWsrTB_rvg,Dimensions,Volume,0.0337349999999999
2DedXznHnDaeAWsrTB_rvg,Identity Data,Mark,252
2DedXznHnDaeAWsrTB_rvg,Other,Category,Windows
2DedXznHnDaeAWsrTB_rvg,Other,Family,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Other,Family and Type,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Other,Host Id,Basic Wall: Yttervägg Paroc
2DedXznHnDaeAWsrTB_rvg,Other,Type,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Other,Type Id,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_rvg,Other,Head Height,2150.0
2DedXznHnDaeAWsrTB_rvg,Phasing,Phase Created,Nytt
